remark: matrix_test2/matrix_test.cc:130:0: Unrolling loop 'VITIS_LOOP_192_4' (matrix_test2/matrix_test.cc:192:23) in function 'network_top' completely with a factor of 80
remark: matrix_test2/matrix_test.cc:130:0: Unrolling loop 'VITIS_LOOP_181_3' (matrix_test2/matrix_test.cc:181:22) in function 'network_top' completely with a factor of 20
remark: matrix_test2/matrix_test.cc:130:0: Unrolling loop 'VITIS_LOOP_175_2' (matrix_test2/matrix_test.cc:175:22) in function 'network_top' completely with a factor of 80
remark: matrix_test2/matrix_test.cc:54:0: Unrolling loop 'generate_loop' (matrix_test2/matrix_test.cc:61:1) in function 'matrix_top<40ul, 80ul, 20ul, 20ul, 10ul>' completely with a factor of 10
remark: matrix_test2/matrix_test.cc:37:0: Unrolling loop 'VITIS_LOOP_41_1' (matrix_test2/matrix_test.cc:41:18) in function 'dot_product<20ul, 20ul>' completely with a factor of 40
remark: matrix_test2/matrix_test.cc:88:0: Inlining function 'hyper_tan(ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>&)' into 'void LSTM<20ul, 20ul, 10ul>(ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*, ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [(4) * (20ul)], ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0> (*) [4], ap_ufixed<22, 5, (ap_q_mode)0, (ap_o_mode)0, 0>*)'
remark: matrix_test2/matrix_test.cc:163:0: Applying array_partition to '_ZZ11network_topP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES3_S3_6ap_intILi32EES5_E6output': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:142:0: Applying array_partition to '_ZZ11network_topP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES3_S3_6ap_intILi32EES5_E7weights': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
remark: matrix_test2/matrix_test.cc:153:0: Applying array_partition to '_ZZ11network_topP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES3_S3_6ap_intILi32EES5_E12inp_internal': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:150:0: Applying array_partition to '_ZZ11network_topP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES3_S3_6ap_intILi32EES5_E12hidden_state': Complete partitioning on dimension 1.
remark: matrix_test2/matrix_test.cc:146:0: Applying array_partition to '_ZZ11network_topP9ap_ufixedILi22ELi5EL9ap_q_mode0EL9ap_o_mode0ELi0EES3_S3_6ap_intILi32EES5_E6biases': Complete partitioning on dimension 1. Complete partitioning on dimension 2.
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  37.1801 (100.0%)   0.1224 (100.0%)  37.3025 (100.0%)  37.5178 (100.0%)  Code Generation Time
  37.1801 (100.0%)   0.1224 (100.0%)  37.3025 (100.0%)  37.5178 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 48.2686 seconds (48.4757 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  13.6262 ( 28.3%)   0.0002 (  0.1%)  13.6263 ( 28.2%)  13.6364 ( 28.1%)  Memory Summary
  10.9508 ( 22.7%)   0.0040 (  3.5%)  10.9548 ( 22.7%)  10.9979 ( 22.7%)  Generate HLS compatible IR
  10.8843 ( 22.6%)   0.0000 (  0.0%)  10.8843 ( 22.5%)  10.8928 ( 22.5%)  Memory Summary
   1.1645 (  2.4%)   0.0000 (  0.0%)   1.1645 (  2.4%)   1.1655 (  2.4%)  Loop Invariant Code Motion
   0.1457 (  0.3%)   0.0000 (  0.0%)   0.1457 (  0.3%)   0.1459 (  0.3%)  Memory SSA
   0.1455 (  0.3%)   0.0000 (  0.0%)   0.1455 (  0.3%)   0.1457 (  0.3%)  Memory SSA
   0.1448 (  0.3%)   0.0000 (  0.0%)   0.1448 (  0.3%)   0.1449 (  0.3%)  Memory SSA
   0.1402 (  0.3%)   0.0000 (  0.0%)   0.1402 (  0.3%)   0.1403 (  0.3%)  Memory SSA
   0.1400 (  0.3%)   0.0000 (  0.0%)   0.1400 (  0.3%)   0.1401 (  0.3%)  Memory SSA
   0.1399 (  0.3%)   0.0000 (  0.0%)   0.1399 (  0.3%)   0.1400 (  0.3%)  Memory SSA
   0.1394 (  0.3%)   0.0000 (  0.0%)   0.1395 (  0.3%)   0.1395 (  0.3%)  Memory SSA
   0.1393 (  0.3%)   0.0000 (  0.0%)   0.1393 (  0.3%)   0.1394 (  0.3%)  Memory SSA
   0.1381 (  0.3%)   0.0000 (  0.0%)   0.1381 (  0.3%)   0.1382 (  0.3%)  Memory SSA
   0.0501 (  0.1%)   0.0000 (  0.0%)   0.0501 (  0.1%)   0.0502 (  0.1%)  Value Propagation
   0.0489 (  0.1%)   0.0000 (  0.0%)   0.0489 (  0.1%)   0.0489 (  0.1%)  Value Propagation
   0.0282 (  0.1%)   0.0200 ( 17.7%)   0.0482 (  0.1%)   0.0482 (  0.1%)  Auto automatic array partition analysis
   0.0475 (  0.1%)   0.0002 (  0.2%)   0.0477 (  0.1%)   0.0478 (  0.1%)  Value Propagation
   0.0473 (  0.1%)   0.0000 (  0.0%)   0.0473 (  0.1%)   0.0474 (  0.1%)  Value Propagation
   0.0470 (  0.1%)   0.0000 (  0.0%)   0.0470 (  0.1%)   0.0471 (  0.1%)  Value Propagation
   0.0468 (  0.1%)   0.0000 (  0.0%)   0.0468 (  0.1%)   0.0469 (  0.1%)  Value Propagation
   0.0467 (  0.1%)   0.0000 (  0.0%)   0.0467 (  0.1%)   0.0468 (  0.1%)  Value Propagation
   0.0457 (  0.1%)   0.0000 (  0.0%)   0.0457 (  0.1%)   0.0459 (  0.1%)  Value Propagation
   0.0455 (  0.1%)   0.0000 (  0.0%)   0.0455 (  0.1%)   0.0456 (  0.1%)  Value Propagation
   0.0390 (  0.1%)   0.0014 (  1.2%)   0.0404 (  0.1%)   0.0405 (  0.1%)  Auto automatic array partition analysis
   0.0388 (  0.1%)   0.0000 (  0.0%)   0.0388 (  0.1%)   0.0388 (  0.1%)  Auto automatic array partition analysis
   0.0136 (  0.0%)   0.0034 (  3.0%)   0.0171 (  0.0%)   0.0372 (  0.1%)  Detach IR Wrapper
   0.0350 (  0.1%)   0.0000 (  0.0%)   0.0350 (  0.1%)   0.0350 (  0.1%)  Lower intermediate type generated by HLSGen
   0.0323 (  0.1%)   0.0000 (  0.0%)   0.0323 (  0.1%)   0.0324 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0075 (  0.0%)   0.0185 ( 16.4%)   0.0261 (  0.1%)   0.0307 (  0.1%)  Auto automatic array partition analysis
   0.0302 (  0.1%)   0.0000 (  0.0%)   0.0302 (  0.1%)   0.0302 (  0.1%)  PredicateAnalyzer - Predidate Analysis
   0.0279 (  0.1%)   0.0000 (  0.0%)   0.0279 (  0.1%)   0.0279 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0275 (  0.1%)   0.0000 (  0.0%)   0.0275 (  0.1%)   0.0276 (  0.1%)   automatic function inline driven by performance to break up circuit dependence
   0.0246 (  0.1%)   0.0000 (  0.0%)   0.0246 (  0.1%)   0.0246 (  0.1%)  Merge accesses
   0.0225 (  0.0%)   0.0000 (  0.0%)   0.0225 (  0.0%)   0.0225 (  0.0%)  Merge accesses
   0.0221 (  0.0%)   0.0000 (  0.0%)   0.0221 (  0.0%)   0.0221 (  0.0%)  Merge accesses
   0.0215 (  0.0%)   0.0000 (  0.0%)   0.0215 (  0.0%)   0.0216 (  0.0%)  Merge accesses
   0.0192 (  0.0%)   0.0011 (  0.9%)   0.0203 (  0.0%)   0.0215 (  0.0%)  Inliner for always_inline functions
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0215 (  0.0%)  Print module to file
   0.0186 (  0.0%)   0.0000 (  0.0%)   0.0186 (  0.0%)   0.0206 (  0.0%)  Reflow pragma unroll loops
   0.0198 (  0.0%)   0.0000 (  0.0%)   0.0198 (  0.0%)   0.0198 (  0.0%)  Reflow pragma unroll loops
   0.0177 (  0.0%)   0.0000 (  0.0%)   0.0177 (  0.0%)   0.0178 (  0.0%)  Reflow pragma unroll loops
   0.0172 (  0.0%)   0.0000 (  0.0%)   0.0172 (  0.0%)   0.0172 (  0.0%)  Reflow pragma unroll loops
   0.0167 (  0.0%)   0.0000 (  0.0%)   0.0167 (  0.0%)   0.0167 (  0.0%)  AlignMemory - Align memory accesses
   0.0167 (  0.0%)   0.0000 (  0.0%)   0.0167 (  0.0%)   0.0167 (  0.0%)  AlignMemory - Align memory accesses
   0.0164 (  0.0%)   0.0000 (  0.0%)   0.0164 (  0.0%)   0.0164 (  0.0%)  Reflow pragma unroll loops
   0.0164 (  0.0%)   0.0000 (  0.0%)   0.0164 (  0.0%)   0.0164 (  0.0%)  AlignMemory - Align memory accesses
   0.0162 (  0.0%)   0.0000 (  0.0%)   0.0162 (  0.0%)   0.0162 (  0.0%)  AlignMemory - Align memory accesses
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0160 (  0.0%)  Collect complexity metrics for FE reflow
   0.0155 (  0.0%)   0.0000 (  0.0%)   0.0155 (  0.0%)   0.0158 (  0.0%)  Bitcode for HLS
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0157 (  0.0%)  Collect complexity metrics for FE reflow
   0.0155 (  0.0%)   0.0000 (  0.0%)   0.0155 (  0.0%)   0.0156 (  0.0%)  Jump Threading
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0131 (  0.0%)  Collect complexity metrics for FE reflow
   0.0127 (  0.0%)   0.0000 (  0.0%)   0.0127 (  0.0%)   0.0127 (  0.0%)  Synthesis checker
   0.0110 (  0.0%)   0.0005 (  0.4%)   0.0114 (  0.0%)   0.0125 (  0.0%)  Global Value Numbering
   0.0123 (  0.0%)   0.0000 (  0.0%)   0.0123 (  0.0%)   0.0124 (  0.0%)  Analyze sequential accesses
   0.0119 (  0.0%)   0.0000 (  0.0%)   0.0119 (  0.0%)   0.0119 (  0.0%)  Value Propagation
   0.0000 (  0.0%)   0.0012 (  1.1%)   0.0012 (  0.0%)   0.0114 (  0.0%)  dump pragma info via xml format
   0.0110 (  0.0%)   0.0000 (  0.0%)   0.0110 (  0.0%)   0.0110 (  0.0%)  Array out of bound check
   0.0109 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)   0.0109 (  0.0%)  Array out of bound check
   0.0109 (  0.0%)   0.0000 (  0.0%)   0.0109 (  0.0%)   0.0109 (  0.0%)  Array out of bound check
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Early GVN Hoisting of Expressions
   0.0108 (  0.0%)   0.0000 (  0.0%)   0.0108 (  0.0%)   0.0108 (  0.0%)  Global Value Numbering
   0.0015 (  0.0%)   0.0016 (  1.4%)   0.0031 (  0.0%)   0.0106 (  0.0%)  Combine redundant instructions
   0.0106 (  0.0%)   0.0000 (  0.0%)   0.0106 (  0.0%)   0.0106 (  0.0%)  Array out of bound check
   0.0088 (  0.0%)   0.0018 (  1.6%)   0.0106 (  0.0%)   0.0106 (  0.0%)  ReflowCheckPragmaConflicts - check pragma conflicts in reflow
   0.0099 (  0.0%)   0.0000 (  0.0%)   0.0099 (  0.0%)   0.0099 (  0.0%)  Lower HLS related attributes
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Early GVN Hoisting of Expressions
   0.0098 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Early GVN Hoisting of Expressions
   0.0097 (  0.0%)   0.0000 (  0.0%)   0.0098 (  0.0%)   0.0098 (  0.0%)  Early GVN Hoisting of Expressions
   0.0096 (  0.0%)   0.0000 (  0.0%)   0.0096 (  0.0%)   0.0096 (  0.0%)  Early GVN Hoisting of Expressions
   0.0094 (  0.0%)   0.0002 (  0.1%)   0.0095 (  0.0%)   0.0096 (  0.0%)  Global Value Numbering
   0.0095 (  0.0%)   0.0000 (  0.0%)   0.0095 (  0.0%)   0.0096 (  0.0%)  Global Value Numbering
   0.0010 (  0.0%)   0.0004 (  0.4%)   0.0014 (  0.0%)   0.0095 (  0.0%)  Collect complexity metrics for FE reflow
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0095 (  0.0%)  Combine redundant instructions
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Early GVN Hoisting of Expressions
   0.0092 (  0.0%)   0.0000 (  0.0%)   0.0092 (  0.0%)   0.0092 (  0.0%)  Lower HLS related loops
   0.0091 (  0.0%)   0.0000 (  0.0%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Global Value Numbering
   0.0089 (  0.0%)   0.0001 (  0.1%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Global Value Numbering
   0.0089 (  0.0%)   0.0001 (  0.1%)   0.0091 (  0.0%)   0.0091 (  0.0%)  Global Value Numbering
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Global Value Numbering
   0.0090 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Global Value Numbering
   0.0070 (  0.0%)   0.0000 (  0.0%)   0.0070 (  0.0%)   0.0090 (  0.0%)  Pragma preprocessing after clang
   0.0089 (  0.0%)   0.0000 (  0.0%)   0.0090 (  0.0%)   0.0090 (  0.0%)  Early GVN Hoisting of Expressions
   0.0088 (  0.0%)   0.0000 (  0.0%)   0.0088 (  0.0%)   0.0088 (  0.0%)  Global Value Numbering
   0.0087 (  0.0%)   0.0000 (  0.0%)   0.0087 (  0.0%)   0.0087 (  0.0%)  Global Value Numbering
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0086 (  0.0%)  Global Value Numbering
   0.0086 (  0.0%)   0.0000 (  0.0%)   0.0086 (  0.0%)   0.0086 (  0.0%)  Global Value Numbering
   0.0048 (  0.0%)   0.0028 (  2.5%)   0.0076 (  0.0%)   0.0076 (  0.0%)  Deduce function attributes
   0.0074 (  0.0%)   0.0000 (  0.0%)   0.0074 (  0.0%)   0.0074 (  0.0%)  Post-Dominator Tree Construction
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0072 (  0.0%)  Object Decomposition
   0.0058 (  0.0%)   0.0000 (  0.0%)   0.0058 (  0.0%)   0.0072 (  0.0%)  Memory Summary
   0.0072 (  0.0%)   0.0000 (  0.0%)   0.0072 (  0.0%)   0.0072 (  0.0%)  Post-Dominator Tree Construction
   0.0068 (  0.0%)   0.0000 (  0.0%)   0.0068 (  0.0%)   0.0069 (  0.0%)  Produce message if basic block has too many instructions
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0068 (  0.0%)  Jump Threading
   0.0067 (  0.0%)   0.0000 (  0.0%)   0.0067 (  0.0%)   0.0067 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0066 (  0.0%)  Memory SSA
   0.0065 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0065 (  0.0%)   0.0000 (  0.0%)   0.0065 (  0.0%)   0.0065 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.0060 (  0.0%)   0.0000 (  0.0%)   0.0060 (  0.0%)   0.0060 (  0.0%)  Memory Summary
   0.0057 (  0.0%)   0.0000 (  0.0%)   0.0057 (  0.0%)   0.0057 (  0.0%)  Induction Variable Simplification
   0.0056 (  0.0%)   0.0000 (  0.0%)   0.0056 (  0.0%)   0.0056 (  0.0%)  Induction Variable Simplification
   0.0055 (  0.0%)   0.0000 (  0.0%)   0.0055 (  0.0%)   0.0055 (  0.0%)  Dominator Tree Construction
   0.0054 (  0.0%)   0.0000 (  0.0%)   0.0054 (  0.0%)   0.0054 (  0.0%)  MemSSAOpt - Memory SSA based optimizations
   0.0022 (  0.0%)   0.0031 (  2.8%)   0.0053 (  0.0%)   0.0053 (  0.0%)  Interleave memory accesses
   0.0052 (  0.0%)   0.0000 (  0.0%)   0.0052 (  0.0%)   0.0052 (  0.0%)  Natural Loop Information
   0.0050 (  0.0%)   0.0000 (  0.0%)   0.0050 (  0.0%)   0.0050 (  0.0%)  Dominator Tree Construction
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Dominator Tree Construction
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Induction Variable Simplification
   0.0047 (  0.0%)   0.0003 (  0.2%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Combine redundant instructions
   0.0049 (  0.0%)   0.0000 (  0.0%)   0.0049 (  0.0%)   0.0049 (  0.0%)  Combine redundant instructions
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0049 (  0.0%)  Dead Store Elimination
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Combine redundant instructions
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Value Propagation
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Combine redundant instructions
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Induction Variable Simplification
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Combine redundant instructions
   0.0048 (  0.0%)   0.0000 (  0.0%)   0.0048 (  0.0%)   0.0048 (  0.0%)  Dominator Tree Construction
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0048 (  0.0%)  demangle Name to normal Name
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0047 (  0.0%)  Combine redundant instructions
   0.0009 (  0.0%)   0.0003 (  0.2%)   0.0012 (  0.0%)   0.0047 (  0.0%)  Automatic data reuse optimization
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0047 (  0.0%)  Combine redundant instructions
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0047 (  0.0%)  Combine redundant instructions
   0.0047 (  0.0%)   0.0000 (  0.0%)   0.0047 (  0.0%)   0.0047 (  0.0%)  Combine redundant instructions
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  Combine redundant instructions
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  Combine redundant instructions
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  Combine redundant instructions
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  Induction Variable Simplification
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  Combine redundant instructions
   0.0046 (  0.0%)   0.0000 (  0.0%)   0.0046 (  0.0%)   0.0046 (  0.0%)  Combine redundant instructions
   0.0042 (  0.0%)   0.0004 (  0.3%)   0.0045 (  0.0%)   0.0045 (  0.0%)  LegacyShiftRegisterRecognize - Recognize shift registers and memory
